carId,brand,model,licensePlate,year,dailyPrice,bookingId,startDate,endDate,totalPrice,userUID
1,Ferrari,488 GTB,KOF-835,2022,870,34,2024-02-29,2024-03-02,1740,user43
1,Ferrari,488 GTB,KOF-835,2022,870,136,2023-08-05,2023-08-09,3480,user12
1,Ferrari,488 GTB,KOF-835,2022,870,393,2023-12-08,2023-12-17,7830,user13
1,Ferrari,488 GTB,KOF-835,2022,870,447,2023-03-28,2023-04-04,6090,user96
1,Ferrari,488 GTB,KOF-835,2022,870,453,2023-09-06,2023-09-14,6960,user76
2,Ferrari,488 GTB,IZR-193,2021,372,16,2023-08-07,2023-08-17,3720,user88
2,Ferrari,488 GTB,IZR-193,2021,372,65,2024-03-16,2024-03-23,2604,user19
2,Ferrari,488 GTB,IZR-193,2021,372,359,2023-12-26,2023-12-31,1860,user4
2,Ferrari,488 GTB,IZR-193,2021,372,474,2024-03-11,2024-03-13,744,user67
3,Ferrari,Portofino,TCP-340,2018,958,26,2023-07-22,2023-07-29,6706,user34
4,Ferrari,F8 Tributo,MTM-500,2020,966,,,,,
5,Ferrari,488 GTB,FWR-652,2022,551,194,2023-03-31,2023-04-03,1653,user34
5,Ferrari,488 GTB,FWR-652,2022,551,242,2023-09-03,2023-09-12,4959,user5
5,Ferrari,488 GTB,FWR-652,2022,551,307,2023-04-19,2023-04-25,3306,user36
5,Ferrari,488 GTB,FWR-652,2022,551,315,2023-03-22,2023-03-23,551,user40
5,Ferrari,488 GTB,FWR-652,2022,551,345,2024-01-15,2024-01-20,2755,user83
5,Ferrari,488 GTB,FWR-652,2022,551,354,2024-03-30,2024-04-02,1653,user24
6,Ferrari,488 GTB,IIW-807,2022,780,131,2024-07-19,2024-07-26,5460,user12
6,Ferrari,488 GTB,IIW-807,2022,780,231,2024-06-21,2024-06-30,7020,user6
6,Ferrari,488 GTB,IIW-807,2022,780,245,2023-10-13,2023-10-16,2340,user45
6,Ferrari,488 GTB,IIW-807,2022,780,279,2024-07-16,2024-07-25,7020,user100
6,Ferrari,488 GTB,IIW-807,2022,780,400,2023-06-08,2023-06-13,3900,user29
6,Ferrari,488 GTB,IIW-807,2022,780,476,2023-06-15,2023-06-21,4680,user56
6,Ferrari,488 GTB,IIW-807,2022,780,500,2024-06-26,2024-07-03,5460,user87
7,Ferrari,488 GTB,INH-709,2021,770,6,2023-06-17,2023-06-20,2310,user55
